#META# T extURITheb esC	-----|-⌫-----|----⌫--|
#ME TA# DEAFhttp//www.d eaf-page.de/fr /b i bl/bib9 9t.php#Thebes C	---⌫--|---|-----------⌫--------------⌫--⌫-⌫-------⌫-------------⌫|
#MET A#FEW	----⌫-|--|
#MET A#ARLIMAhttps//www.arlima.n et/qt/thebes_r oman_de .html	----⌫-|-----|-------------------⌫--------------⌫-------⌫----|
#META#Author	-----|-----|
#META#AuthorBorn	-----|---------|
#META#AuthorBornAmb	-----|------------|
#META#A uthorDied	-----|-⌫--------|
#ME T A#Author DiedAmb	---⌫-⌫-|------⌫------|
#META#Author Fl1	-----|------⌫--|
#META#Aut hor Fl2	-----|---⌫---⌫--|
# M ETA# uIAF	-⌫-⌫---|---|
#META#Tex t TitleLe	-----|---⌫-⌫----|-|
# META# Te xtSubt itle	-⌫----|--⌫------⌫---|
#META# Te xtuols 1	-----|--⌫-----||
#MET A#TextSubiRoman	----⌫-|-------|----|
# META#TextDomlittéraire	-⌫----|------|----------|
#META#Translati on fa lse	-----|---------⌫-|--⌫--|
#M ETA# Collection	--⌫---|---------|
#ME TA#C ollec tio nNo	---⌫--|-⌫-----⌫---⌫--|
#META#TextDescARL uers	-----|----------|---|
Del comp agno nquilontperdu	--|----⌫----⌫|-|-|--|----|
M out se peinent	-⌫--|-|------|
de luiuengie r	-|--|------⌫|
Asuo slestorgrantet	-|--⌫||----|----|-|
Il l on tferude	-||--⌫|---|-|
talue r tu	--|--⌫-⌫-|
Quedelcheuallontabat u	--|--|-----||--|----⌫|
dient uo sestesius	----|--⌫|----|--|
Oreestuen giezIaconeüs.	--|--|---⌫---|---------|
Pa geP 081	--⌫---⌫--|
Seign orfait	-----⌫-|---|
Tydeüsnel dites	------|--|----|
Bienmendeureie	---||-|------|
ralerquites	----|-----|
Messa g es nedeureitpor	-----⌫-⌫-|-|------|--|
Nemaloïrne malaueir.	-|--|---|-|--|-----|
Litraï tordec ̧onontcu re	-|-----⌫--|-|-⌫-||--|--⌫-|
Ainzl a ssaillentpargr antardure	---||-⌫--------|--|--⌫--|-----|
Ets escri entFerezb aron	-||-----⌫--|----|-⌫---|
defent comel eon	-----|---|-⌫--|
estsoussiuait lassant	--|---|-|---|------|
uontfortemp ressant.	---|---|---⌫-------|
Iosteseiu it unhautrochier	----|--|-⌫-|-|---|------|
Quimoutertbonsa guerre ier	--|---|--|---||------⌫--|
Ensus mon ta	-|--|---⌫-|
l oreuz uei ant	-⌫-|--|---⌫--|
O rmaisorreiz bataille	-⌫|---|-----|-------|
La roche es tfort	-|----|--⌫|---|
etdefen sable	-|-----⌫----|
Iadisfun i za un dea ble	-|--|-|-⌫-⌫||-|---⌫--|
Spins iestut	----||----|
altens an tif	-|---|--⌫--|
Qui maintfra nchome fis t chaitif.	--|----|---⌫-|---|---⌫|-------|
Sen usdeu s	-|-⌫-||--⌫|
estquilala ssaill e	--|--|-||-⌫------⌫|
Defendresi	-------|||
uou drasenz fail l e.	---⌫--|---|----⌫-⌫-|
Ciliuienent degrantrandon	--||------|-|----|-----|
A pié l assaillen tenu iron	|---||---------⌫|---⌫---|
Illassaillentdetotes	-||---------|-|----|
Etlilanc e nt esmol uz darz	-|-|----⌫-⌫-|-----⌫-|---|
Escrient luimaila garra	-------|--|--|-|----|
M aisenlarocheabonguarant	-⌫--|-|-|----||--|------|
Ne crentneient	-|----|-----|
for s de dauant.	---⌫|-|------|
Mout lorauin tfor tauenture	---|--|----⌫|---⌫|-------|
fubo ne e taeus	-|--⌫-|-⌫||--|
Amo ntot unepierreb ise	|--⌫-|-|--|-----|-⌫--|
Qu esorles	--⌫|--|--|
autr es fua ssise	----⌫-|-|-⌫----|
Maisparsome tsi se t eneit	---|--|----⌫|-|-|-⌫----|
Quepor unp oiqu	--|--|-|-⌫-|-|
elnechee it.	-|-|----⌫--|
Lapierr eparesteittant grant	-|-----⌫|--|-----|---|----|
ne latraïssant.	-|-|----------|
Tydeu ̈sl empeintcontre ual	-----⌫-||------|-----|--|
F remiren faittot	-⌫----|-|---|--|
l e costal	-⌫|-----|
Cuieleen sa ueieaconsiut	--|--|-|-|---|-------|
P ageP 083	-⌫----⌫--|
Poezsaueir	---|-----|
quemo rtreç ut .	--|--⌫-|----⌫--⌫|
Aco nsi ut enba rons dep rez	---⌫---⌫-|-|--⌫---|-|-⌫--|
Io ne sai b ie n onuefo dez	-|-|--|-⌫--⌫||---||--|
Cil neli fer ont ma is h ué pres se	--|-|-|---⌫--|--⌫-|-⌫--|----⌫-|
N e nuler ien	-⌫|---|-⌫--|
dontilsira i ss e.	---|-||---⌫-⌫--⌫-|
Delm ieuzerentde	--|-⌫---|----|-|
Th erusie stei tetHalys	--⌫---||-⌫----⌫|-|----|
Et Dorylase tFe dimus.	-|------|-⌫|--⌫-----|
Ceusnecren dramais	---|-|----⌫--|---|
Lap ierrelesa	-|-⌫----|--||
Que morzl es a etconfonduz.	--|---|-⌫-||-|---------|
Li autre uont desconfortant	-|----|---|------------|
Etuontso u ent e nt re eusdisant	-|---|--⌫-⌫--|-⌫--⌫-|--|-----|
Deablesestci lueiremen t	------|--|--⌫|--------⌫|
Quenesopierresse defen t	--|--||------|-|-----⌫|
Q uantil lesuit issi	-⌫---|-|--|--|---|
Comença lesadeg ab e r	-------|--||---⌫--⌫-⌫|
Cestefié ure	----|----⌫--|
mone scïent	--|-⌫------|
uosestpr is e parhardement.	--|--|--⌫--⌫|--|---------|
Sed e c es t mal guari ruole z	-|-⌫|-⌫--⌫|--|-----⌫|----⌫|
Unsolp etitor	-|--|-⌫---|-|
m atend ez	|-----⌫-|
Cesteespeeuosgu ari r a	----|----|--|--⌫---⌫-⌫|
Carr eliques b onesi a.	--|-⌫------|-⌫---||-|
Aterresautisn èleme nt	|----|---|---⌫------⌫-|
Sisenua i ̈s tha rdiement	--|----⌫-⌫--⌫|--⌫-------|
Cuiilconsiutneuai t auant	--|-|------|-|---⌫|----|
Neiademort na uraguarant.	-|-|-|---||-⌫--|-------|
Ilsauta monte tpuésaual	-|---||---|-⌫|----||--|
Eng uisedeprodeuassal	-|-⌫---|-|----|-----|
Detotesparz le sa batmorz	-|----|---|--⌫|-⌫--|---|
Pa ruassel ageetparesforz	--⌫|------⌫--|-|--|-----|
Etquantli autre serestre ignent	-|----|-|----|-|------⌫-----|
Pasauantau tre	--|----|--⌫--|
amont lemeinent.	|---|-|-------|
Ille cuidie ́rentamontprendre	-|-|------⌫----||---|------|
Cile ntent	--|-⌫----|
for tasei d efendre	---⌫||--|-⌫------|
Et neporuec	-|-------|
gu a ir es nesdo t e	--⌫-⌫--⌫-|--|--⌫-⌫|
Ai nceis le sru e	--⌫----|--⌫|--⌫|
a ualetbote.	|--|-|----|
Mout grantb at ai lle lortendeit	---|----|-⌫--⌫--⌫--|--|------|
Porlaroche	--|-|----|
queldefen deit.	---|-----⌫----|
Tydeüs este nm ou tfortlou	------|--|-⌫|-⌫--⌫|---|--|
Necrent eng egnne f ernefou	-|----|---⌫--|-|-⌫-|-|--|
N emaissol	-⌫|---|--|
dauantalentre e.	-----|||-----⌫-|
Celel ordefen t olesp ee	---|-⌫-|-----⌫|||---⌫-|
Cilqui pr emiers ient erra	--|--|--⌫-----||---⌫---|
Mou tchié rementle comperra .	---⌫|-----⌫-----|-|--------⌫|
O ncnefuportesiu endue	-⌫-|-|-|----|-|-⌫----|
Nep arportiersidefendue.	-|-⌫-|------|-|--------|
Parlentre eq uefu faitice	--||-----⌫|-⌫-|-|------|
Enla f ort pi e rre	-|-|-⌫--|--⌫-⌫--|
e nta ille ïce	-⌫---⌫----⌫---|
L ass ail lenttrestui taunfront	|---⌫---⌫---|-------⌫||-|----|
Etquiainzainzmontenta mont.	-|--|---|---|------||----|
MaisTydeüsfortse	---|------|---|-|
C uiilconsiutparmé	-⌫-|-|------|--|--|
Cousdonemer ueil losetgranz	---|---|---⌫----⌫--|-|----|
Onc nedoname illors	--|-|---|--⌫-----|
Roll a nz.	----⌫-⌫--|
De p remi eren atan t ocis	-|-⌫----⌫-|-||---⌫|---|
Qu eo lesm o r z abat les	--⌫||--|-⌫-⌫-⌫|---|--|
Car li mortquidam ont rabat ent	--|-|---|--|||-⌫--|-----⌫--|
E ncontreual	-⌫------|--|
lesuisabatent.	--|--|-------|
Cil quiiluecc hi et nen	--|--|----|-⌫--⌫-||-|
Mor irlestuet iluec achiéue.	---⌫-||-----|----|--------|
seuont a febleiant	-|---|-⌫--------|
Mo utuolentierssen t ornissant	--⌫-|---------||-|-⌫--------|
Gualera nsdeSipont	-------⌫-|-|-----|
Quidepa rtlereil ess omon t	--|-|--⌫-|-|--|-⌫-|-⌫----⌫|
Mauuaise gent queporrond ire	-------|---|--|-----|-⌫--|
Quantn osdemanderan ozsire	----|-⌫-|--------|-⌫-|---|
Queauonfaitde l messag ie r	--|---|---|--⌫|------⌫--⌫|
Quilel aidi	--|-|-⌫---|
asonmangier	|--|------|
Dauan tnosleclamapariure	-----⌫|--|-|----|------|
Atrestozn ospenseren dure.	|------|-⌫-|-----|-|----|
M ar torneron enn ozpai ̈s	-⌫-|-------|-|-⌫-|---⌫-|
Sen el rendono mor topris.	-|-⌫-|-----||---⌫||----|
Mauuaisegentque lidiron	-------|---|--|-|----|
Et dauantluicoment	-|-----|--|-----|
Çose rra nost regrant uer goigne	--|--⌫--|----⌫-|----|---⌫-----|
Sis si sesto rt dela bosoigne	|--⌫-||----⌫-|-|-|-------|
Gra nzla izier t queparun	---⌫-|--⌫-|---⌫|--|--|-|
Seienttantch eualieruencu	-----|---|--⌫------|----|
Pa geP 087	--⌫---⌫--|
N epo rquantdetot sone mpére	-⌫---⌫-----|-|--|--|-⌫-----|
N os cuidahuéli reiseslér e.	-⌫-|----|---|-|---|------⌫-|
Ai cest mottornen tariére	|-⌫---|--|------⌫|------|
Iali rendront bataille fie ́re	-|-|-------|-------|---⌫--|
Carens emble detotesparz	--|---⌫----|-|----|---|
Li ontlanciezesmoluzdarz.	-|--|------|------|----|
Sis haubersfausse	--|------|-----|
et sisescuz	-|--|----|
e n autrefufenduz.	-⌫|----|-|------|
M outpertdelsanc la	-⌫--|---|--|---|-|
Etnepor qu an t	-|-|--|--⌫--⌫|
moutsesuertue	---||-------|
De fentseiolebran t d acie r	--⌫---|--||-|----⌫||----⌫|
Dontao cismaint cheualier	---||-⌫--|----|--------|
Mout sedefentde grantui gor	---|-|-----|-|----|--⌫--|
Carilnetrueueoeusamor.	--|-|-|-----||--|----|
Forment se painent cildel prendre	------|-|------|--|--|------|
Et il e ncontredelde fendre .	-|-|-⌫------|--|--⌫------⌫|
leco nestable	-|--⌫-------|
neuouougrindeN aple	---|------|-|-⌫---|
Puésqueiluirentcesdousmorz	----|--|-|-----|--|---|---|
pués lil oresfo rz.	----|-|-⌫-|----⌫--|
Ils en c omen cen t afoïr	-||-|-⌫----⌫---⌫||----|
Etlor ch euaustozaguerpir	-|--|--⌫----|--||------|
Quant Gualeransli proz les	----|--------|-|---|--|
C ui malement puésen auint.	-⌫-|-------|----|-|-----|
Tozlesap èle parlornons	--|--|--⌫---|--|--|---|
Estezf aitil	----|-⌫--|-|
fila barons.	--||------|
F ranccheu a liermaisn iéea	-⌫---|----⌫-⌫---|-----⌫---||
Porqueifui ez	--|---|---⌫-|
Ousontl esgra nzcheualeries	-|---|-⌫-|---⌫-|----------|
Dont uos uan tezauoz	---|--|---⌫--||--|
Ousontseignorlesgr anzco lées	-|---|------|--|--⌫--|--⌫----|
Dontuosuantez	---|--|-----|
aschem inées	-|----⌫-----|
Etliorgueiletles men ac es	-|-|------|-|--|---⌫--⌫-|
Q ue solïezfaireencez place s	-⌫-|------|----|-|--|-----⌫|
Or uerronbienuostreproece.	-|-----|---|-----|------|
E stezfaitilto rne zariére .	-⌫---|---|-|--⌫---⌫|-------⌫|
Membreuo sdelagestefiére	-----|--⌫|-|-|----|-----|
Desestorsetdes	--|-----|-|--|
ua s selages	--⌫-⌫------|
Quetoziorz fistuostr e lignages	--|--|---|---|-----⌫|-------|
Qu iporpoo rde perdreuie	--⌫|--|---⌫|-|-----|--|
Neuoutoncfairecoardi e.	-|---|--|----|------⌫-|
uengiezuoz fréres uoz amis	------|--|------|--|---|
Quecist uassausuosaocis.	--|---|------|--||----|
Seuos ne m enuolezfaillir	-|--|-||-|----|------|
Ial uosferaidamont	--|--|----|||---|
liestuetprendre	-|-----|------|
S e il anos neseuueut re ndre.	-⌫|-||--|-|-|----|--⌫----|
Quionqu es i oramale rei	--|----⌫-|-⌫-|--|-|--|
parraes toiseomei.	----|--⌫----||---|
Que pa rcreme	--|--⌫|----|
quepar uer goigne	--|--|---⌫-----|
Tornen tarr iére	------⌫|---⌫----|
enlabosoigne.	-|-|--------|
Gualeransuait	--------|---|
auantse sgu ie	----|--⌫|--⌫-|
iurant lebrazs amie	-----|-|---||---|
Queseilores en esto rt	--|-|-|--||-|----⌫-|
Tendra seimaistot tens amort.	-----|--|---|--|---||----|
Daua nt les autrestientsa rote	----⌫-|--|-----|----|-|---|
MaisTydeüspasnel redote	----------|--|--|-----|
Cueureseibiene t	-----|--|---|-⌫|
tr ai tle spée	--⌫--⌫||-⌫----|
le susenl ent rée.	-|--|-||---⌫----|
Io que nd i reiea lEnt reeu sd ou s	-|-|-⌫|-⌫-⌫---|-⌫|---⌫-|--⌫|-⌫--⌫|
Sedonéren tcousmerueillou s.	-|--------⌫|---|----------⌫-|
QuantGualerans fiertTydeü	----|--------|----|-----|
l itrenche de l e scu	-⌫|------|-||-⌫--|
De l esp é e tal couplidone	-||---⌫--⌫|--|---|-|---|
Q ue Tydeu ̈stoten estone	-⌫-|-----⌫-|--|-|-----|
cou se nesc hapafor s	---⌫|-⌫|---⌫---|---⌫|
Sinelaconsiutpasel	-|-||-------|--|-|
Tydeü s sot ferir	------⌫|--|----|
Guale randonetal	-----⌫--|---|--|
Que letrancha ntdela	--|-|-------⌫-|-|-|
Li embatié enla ceruèle.	-|-------|-|-|--------|
Estorst so ncoupcilchie t	------|--⌫|---|--|----⌫|
Deluiestma isf a it ela	-|--|--|--⌫-|-⌫-⌫--⌫|-|
maisnesai que di re	---|-|--|--|--⌫-|
Cartuitsontliuré amartire	--|---|---|-----||------|
Mout uolen tie rss	---|-----⌫---⌫-||
entor nissant	-|---⌫------|
Se il t ornersen	-|-|-⌫----||-|
poüssa nt	-------⌫-|
MaisTy deüslo restdep rès	---|--⌫----|--⌫|--|-|-⌫---|
Quisfaitmorir tozdesc onfès	---|---|----|--|----⌫-----|
O nq uesd e	-⌫--⌫--|-⌫|
celec ompa g nie	---|-⌫----⌫-⌫--|
Ne niotun quin	|-⌫||-|-|---|
portastuie	------|--|
Nemaissol u n	-|---|--|-⌫|
qu e mistparf ei	--⌫|---|--|-⌫-|
Q uetotiço contast lerei.	-⌫-|--|---|------|-|---|
Pue ́s est montezel cheuals or	---⌫-|--|-----|-|-----|-⌫-|
Q uibien ualeitmil liuresdor.	-⌫-|---|-----|--|-----||--|
Saueie acueutparla	-|---|-----|--|-|
Maismoutfufiéblesquetropsaigne.	---|---|-|-------|--|---|------|
Ilfunaf rezparmélecor s	-|-|---⌫--|--|--|-|---⌫|
Siq uelaratelisautfors	-|-⌫-|-|---|-|---|---|
honestnafrez	--|--|-----|
Etna quise sarmesli	-|||--|--⌫|----|-|
Mo ut che uauch a	--⌫-|---⌫-----⌫|
agrant dolor	|----|----|
Ne potcheuau c hiera graign or.	-|--|------⌫-⌫---||------⌫--|
Ne porquanttanta c heua uchié	--⌫-------|---||-⌫----⌫-----|
chemin etle	-----|-|-|
c hauc ié	-⌫----⌫--|
Parlacontréequemieuz sot	--|-|-------|--|----|--|
En Gre ceuint	-|---⌫-|---|
sico m eilp ot	-|--⌫-⌫|-|-⌫-|
Tot dreit en Gr ecea Arges	--|----|-|--⌫--||----|
Et Adrastus sacort itin t.	-|-------|-|---||---⌫-|
Lirei s esteit en	-|---⌫|-----|-|
Osesba ronste neit	|--|--⌫---|--⌫---|
sesp laiz.	--|-⌫----|
Ilentr a el	-|----⌫|-|
pala iz tozuains	----⌫-|--|----|
Assezparuque	----|---|--|
Fauss ezfus i shaube r ssafrez	-----⌫-|-|-⌫-⌫|-----⌫-⌫|-----|
mé lecorsnafre z	--|-|---|-----⌫|
deldos fu tozd e sroz	--|--|-|--|-⌫-⌫---|
Etlib liau zsanglenzdesoz.	-|-|-⌫----⌫|-------|-----|
Taleuazsem blesis	------|---⌫--|--|
Ca rd orenautre	--⌫||-|-|----|
Ilf ulautr ie rmil sousco mpre z	-|-⌫||---|--⌫|--|---|--⌫----⌫|
Orest uenuzapetit	-|--|----||----|
Ni trouissiezd entierun	||---------||-----|-|
Ne lot pasc oarz en	-||-|--|-⌫---|-|
Sicomuosdio cestconrei	-|--|--|-||---|-----|
uint Ty deüs	---|--⌫----|
deuant l erei.	-----|-⌫|---|
Ilsesc riaArmezuos	-||---⌫--|----|--|
fa cebani rs	--⌫-|----⌫||
Etsomoignesesche ualiers	-|-------|--|---⌫------|
Mou test nafrezcistme ssagiers.	---⌫|--|-----|---|--⌫--------|
uitilsau ten	--|-|---⌫|-|
Poezsaueir	---|-----|
mo utfuiriez.	--⌫-|-|-----|
En t res esbraz	--⌫-⌫-|-⌫-|---|
soéfl a pris	----|||---|
Sanglen zenfusismanteausgris	-------⌫|-|-|--|-------|---|
To tsoauetet bèlement	--⌫|-----|-|--------|
Ledescendiéelpauement	-|---------|-|-------|
Il me ïsme slauber c litrait	-|--⌫-----⌫||-----⌫|-|----|
Et asplaiesdemandeentrait.	-|-|-----|------|-------|
ot unegrant plaie	-|--|----|----|
Qua nt illauitmoutse nesm aie	---⌫-|-|-|--|---||-⌫|---⌫--|
Quantuit la	----|--|-|
cobedelalance	---|-|-|----|
En sauienen	-|-|--|--|
Ilde mandequiç o li fist	-|--⌫----|--|--⌫|-|---|
EtTyd eüstotlelidist.	-|---⌫---|--|-|-|----|
S afemneesc heueleee tpal e	-⌫|----|---⌫------|-⌫|---⌫|
uintacorant par	---|------|--|
Parmélasaleescheuele e	--|--|-|---|---------⌫|
Acort comefemnedesuee.	----|---|----|------|
Pol ini c è splore	---⌫---⌫-⌫--⌫|----|
m outfor t	-⌫--|---⌫|
Nulerien nestquele	---|---||--|--|-|
Porpoideduelto zuis nesrage	--|--|-|---|--⌫|--||-----|
Quant siueitnafréson message.	----|-|---|-----|--|-------|
L ireisfait mander unh ermine	-⌫|---|---|-----|-|-⌫-----|
Q uimoutsaueitde	-⌫-|---|-----|-|
Tantipena etseiretm ain	---||---|-|---|-|-⌫--|
Achiefdunmeisle rend isain.	|----||-|---|-|----⌫|----|
Thèbesuosdeidire	------|--|--|---|
Qualduelmeinentetqual mar t ire.	---|---|------|-|---|---⌫-⌫---|
Limesdescentdeuan tle rei	-|--|------|-----⌫|-|--|
Que Tydeüsotmis parfei	--|------|-|--|--|--|
Dauantl ereis estarestez	-----|-⌫|--||--|------|
Etdist enhaut Tantmar	-|---|-|---|---|--|
talduel queil	--|---|--|-|
Quantfur eleuezsi par la .	----|-|-⌫-----|-|---⌫--⌫|
ladesconfeture	-|-----------|
grantmesauentu re	----|---------⌫-|
Comp arunhome sonttuit mort	--|-⌫-|-|---|---|---|---|
Nemais sol	-|---|--|
luinusnen estort	--|--||-|-----|
Tuasbastit al traïson	-|-|----|-⌫-|-------|
Donttuaurasta lgue rredon	---|-|----|--⌫|---⌫-----|
Qu etu serrasdesiretez	--⌫|-|-----|--------|
Et detonregn eforsgetez .	-|-|--|----⌫|---------⌫|
Iosui uenuzde tonmessag e	-|--|----|-|--|------⌫|
Maist uia s	---|-⌫||-⌫|
moutgrantda ma ge	---|----|--⌫--⌫-|
Nelu errasiamaisrestor é	--|-⌫----|-|---|------⌫-|
Portrestotlor de ton	--|------||-|-|--|
Tua sperdu	-|-⌫|----|
tescheu aliers	--|----⌫-----|
Tozlesamorzlimessagi ers	--|--||---|-|-------⌫--|
Ne mais sol mei nus	-|---|--|--|--|
n en estort	|-|-----|
Çopeisemei qu ilnem	--|----|--|-|-|-||
S ozlarocheSpina l de able	-⌫-|-|----|---|-⌫|--⌫---|
L espue strouersenznule	-⌫-|---⌫|-----|---|---|
Mauua i sr eis porqueilefeïstes	-----⌫-⌫|-⌫--|--|---|-|-------|
Italuassalporq ueitr aïstes	---|-----|--|-⌫--|--⌫------|
Come es t libons cuen sTydeu ̈ s	---|--⌫|-|---|----⌫|-----⌫-⌫|
at ei pa rlerç a sus	|-⌫-|--⌫---|--⌫|--|
I a net en leirarepen tir	-⌫|-||-|----|-----⌫--|
uenistle ior foïr	-----|-|--|----|
Quetufeïsses tal	--|-|-------|--|
Carnus nedei ttraïrmessage	--|--|-|---⌫|-----|------|
Ne nusnedeitcelui	-|--|-|---|----|
Quiso n messageuueutretrair e	--|--⌫|------|----|-------⌫|
S eürs uai tetse ürs repa ire	-⌫----|---⌫|-|--⌫---|----⌫--|
seitfelo debon aire.	---|--||-|--|----|
sai t alle messagier	--|-⌫-|-|--------|
Quilt enferaled reit g ag ier	-|-||-|---|-|-⌫---|-⌫--⌫--|
Et d etonc ors	-|-⌫|--|-⌫--|
leuendrapren dre	-|-----|----⌫--|
Q ue ianet	-⌫-|-|-||
enporras defendre	-|-----|-------|
O de toncorslec omperras	|-|--|---|-|-⌫-------|
ue ndracerte s	--⌫---|-----⌫|
des truire	---⌫-----|
Si nosferade	-|--|---|-|
bel fouluire	--|--|----|
Siquelechieftefera cuére	-|--|-|----|-|---|-----|
SeDeusnesue fre quil ainzmuére.	-|---|-|---⌫--|-|-|---|------|
HaTyd eü s comtuie s ber	-|---⌫---⌫|--|-|--⌫|--|
Comse ́sgran zcous	--|--⌫-|----⌫|---|
debrantdon er	-|----|---⌫-|
Ben eeites ei tta	---⌫----|-⌫--⌫|-|
Ca rmout sé sbi enport er escu.	--⌫|---|---⌫|--⌫-|----⌫-|----|
Setuneuie nsa	-|-|-|---⌫-||
Thèbes tost	------|---|
lassai lleso gr ant host	|-----⌫---||--⌫--|---|
Quetuue iespassétierzdi	--|-|--⌫--|-----|----|-|
Li rei ssemb roncheet esprent dire	-|---⌫||---⌫-----|-|------||--|
S i le com anda tos t oc irre.	-⌫|-|---⌫---|---⌫|--⌫----|
Quantcil soïamortiugi er	----|--||--||---|----⌫-|
Delfuerretraitleb rant dacier	--|-----|----|-|-⌫---||----|
Def ublezs es tdauantlerei	---⌫----||--⌫|-----|-|--|
dreceencontresei	----|-------|--|
Pu ésa parléentalmesure	--⌫--||-----|-|--|-----|
Com e cilquidesei	---⌫|--|--|-|--|
Moutparsemblereitg ranzuil te z	---|--|---------|-⌫---|---⌫--⌫|
S e paruos esteieafolez	-⌫|--|--|-----|-----|
Q ua nttausuassausmelaissauiure	-⌫--⌫-|---|------|-|-----|----|
Car ilneme	--|-|-|-|
uo utpas o cir re.	--⌫-|--|-⌫---⌫--|
Ionemorraiiapart	-|-|-----|-|--||
Car lameie m estmo u ̂ t priué e.	--|-|---||--|--⌫-⌫-⌫|------⌫-|
Lepontuers terreen	-|---|---|----|-|
P ar mé le	-⌫-|--|-|
cors se tresper ça	---|-|-------⌫--|
Trespe rce sei	------⌫--|--|
pa rmé l e cors	--⌫|--|-⌫|---|
Li f ersenpertdemépi e ́fors.	-|-⌫--|-|---|----|--⌫-⌫|----|
I l seferidetal aïr	-⌫|-|---|-|--|---|
Onquesuns plainz	-----|--|-----|
saut par tal desrei	---|--|--|-----|
P ageP0 98	-⌫-----⌫-|
Que tote nasoilli élerei	--|--|-⌫||------⌫-|-|--|
Etlesbarons qui iluec so nt	-|--|-----|--|----|--⌫-|
Quelor bli auzsangle n z enont.	--|--|---⌫--|------⌫-⌫|-|---|
Quantlanouèl eestespandue	----|-|------⌫|--|-------|
Tuitenparol e nt par	---|-|-----⌫-⌫-|--|
Pués qu enlarue	----|-|-|-|--|
Guaires ne po testre	------|-|--⌫|----|
Parlacitémeinentgrantdue l	--|-|----|------|----|---⌫|
Sozcielna home tant	--|---|||---|---|
cuersi dur	---|-|--|
Comeest lapierre de	---|--|-|-----|-|
Qui neplorastdeladolor	--|-|------|-|-|----|
Etdes granz plainzque fontdeslor.	-|--|----|-----|--|---|--|---|
Pa rl esruescesdamescor en t	--⌫|-⌫-|---|--|----|---⌫--⌫|
Porloramiscrien tet plorent	--|--|---|-----⌫|-|------|
enfanz plor e nt	-----|----⌫-⌫-|
lesme ̀res	--|--⌫---|
serorsp l aignentlorfrère s	-----|-⌫-⌫------|--|------⌫|
L o r amisplaig nen tlespucèl e s	-⌫-⌫|---|-----⌫---⌫|--|------⌫-⌫|
D o ntontoï freidesnou èles .	-⌫-⌫-|--|--|------|---⌫-----⌫|
Lor cheu e ustirentetesrache nt	--|----⌫-⌫-|-----|-|-------⌫-|
Por poi dedueluiues	--|--|-|---|----|
n esragent	|-------|
Selacit é fustlorsass is e	-|-|---⌫-|---|---|---⌫--⌫|
O cr a uentee ototeesp rise	|--⌫-⌫-----||---|---⌫---|
Ne cuitq ue plus	-|---|-⌫-|---|
enplorissant	-|---------|
Ne grai gnor duel	-|----⌫---|---|
e n feïssa nt.	-⌫|-------⌫--|
Licheualieretl i	-|--------|-|-⌫|
Etliuilaine tlicorteis	-|-|-----|-⌫|-|------|
Detraïson	-|-------|
le rei blastengent	-|--|----------|
petitquenes en uenge nt.	----|--|-||-|-----⌫--|
Tr e stuitensemble enuonta lr e i	--⌫-⌫----|-------|-|---|-⌫|-⌫-⌫|
Demanden t luipar grant	--------⌫|--|--|----|
Queil afaitde lorami s	--|-||---|-|--|---⌫|
Oules querrontenqual pai ̈s.	-|--|-------|-|---|---⌫--|
Lireisl or ens eignaleual	-|---|-⌫-|---⌫----|-|--|
Ou ge seientmort liuassal	-|--⌫-----|---|-|-----|
E tciliuont	-⌫|--||---|
ogranzdol ors	|----|---⌫--|
Etogranzcr izetogranz	-||----|--⌫-|-||----|
enreméstuns	-|------|--|
Plu seniuait	---⌫|-||---|
detreiscenz mile	-|----|---|---|
G ran z sontles	-⌫---⌫|---|--|
torbes quelauont	-----|--|-|---|
Etg ranzest li	-|-⌫---|--|-|
dueusqueilfont.	----|--|-|----|
Qua nt ilorent assez	---⌫-|-|----|----|
amisdementé	---|-------|
Ent e rrent les	---⌫-⌫----|--|
carco ntrem ort	--|--⌫---|-⌫--|
Çoséuentbie n n anul resort .	--|------|---⌫|||--|------⌫|
Lireisd eThèbesgrantdue lot	-|---|-⌫|------|----|---⌫|-|
Deçoquot faitca rore sot	-|--|-|-|---|--⌫|--|--|
Qu elaguerreestei tcomenciee	--⌫|-|-----|-----⌫|--------|
Par queisa t erreierte issilliee.	--|---|-|-⌫---|---|-⌫---------|
Ou otami porluienueie	-|-|--|--|--|-----|
Etdels ié gebiense	-|--|-⌫---⌫-|---|-|
Sideui ntrueuent enlorsorz	-|----⌫|-------|-|--|---|
Que Greucheuauchentae sforz	--|---|----------||-⌫----|
Etil cheuauche ntu eirement .	-|-|---------⌫-|-⌫--------⌫|
Adrastu samandé sa gent	-------⌫||-----|-|---|
Quide lui tient nefu é neterre	--|-|--|----|-|--⌫-|-|----|
lu iuueutrienconqu erre	--⌫|----|---|-----⌫---|
Bien lessomont por rien ne	---|--|-----|--|---|-|
Qua cestbosoign neliai uent.	-||---|------|-|-|--⌫----|
terres quesontlarges	-----|--|---|-----|
Fait a iost erson	---|-⌫----⌫-|--|
hostaAr ges	---||--⌫--|
Grant estlagent queil aün e	----|--|-|---|--|-|----⌫|
On cneuei ̈st esgraignorune	--⌫|-|---⌫---⌫-|-------|--|
Onc nefu maistalaünee	--|-|-|---|--|-----|
Fo rslaCesar et	--⌫-|-|----|-|
EnlostdeTroie dont	-||--|-|----|---|
l o nconte	|-⌫|----|
